Port: /dev/ttyACM0
Baud: 115200
Is the serial port open? Yes.
Heading: 179.2, Pitch: -0.8, Roll: 2.6
First byte not start byte, discard it...
First byte not start byte, discard it...
First byte not start byte, discard it...
Heading: 178.1, Pitch: 0, Roll: 3.2
Heading: -179.9, Pitch: -2.3, Roll: 2.1
Heading: -179.9, Pitch: -2.3, Roll: 2.1
Heading: 179.8, Pitch: -2.7, Roll: 2
Heading: 179.8, Pitch: -2.7, Roll: 2
Heading: 179.4, Pitch: -0.4, Roll: 2.9
Heading: 179.4, Pitch: -0.4, Roll: 2.9
Heading: -179.8, Pitch: -2.5, Roll: 1.1
Heading: -179.8, Pitch: -2.5, Roll: 1.1
Heading: 179.8, Pitch: -1.2, Roll: 1.9
Heading: 179.8, Pitch: -1.2, Roll: 1.9
Heading: 178.6, Pitch: 0, Roll: 3.5
Heading: 178.6, Pitch: 0, Roll: 3.5
Heading: 179.9, Pitch: -2.3, Roll: 1.8
Heading: 179.9, Pitch: -2.3, Roll: 1.8
Heading: 179.8, Pitch: -1.1, Roll: 1.5
Heading: 179.8, Pitch: -1.1, Roll: 1.5
Heading: 178.7, Pitch: -0.2, Roll: 2.8
Heading: 178.7, Pitch: -0.2, Roll: 2.8
Heading: 178.4, Pitch: 0.4, Roll: 3.5
Heading: 178.4, Pitch: 0.4, Roll: 3.5
Heading: 178.4, Pitch: -0.1, Roll: 2.7
Heading: 178.4, Pitch: -0.1, Roll: 2.7
Heading: 179.2, Pitch: -1.4, Roll: 3
Heading: 179.2, Pitch: -1.4, Roll: 3
Heading: 177, Pitch: 2.5, Roll: 4.3
Heading: 177, Pitch: 2.5, Roll: 4.3
Heading: 178.3, Pitch: 0, Roll: 2.6
Heading: 178.3, Pitch: 0, Roll: 2.6
Heading: 178.3, Pitch: 1, Roll: 3.6
Heading: 178.3, Pitch: 1, Roll: 3.6
Heading: 178.6, Pitch: -0.6, Roll: 2.9
Heading: 178.6, Pitch: -0.6, Roll: 2.9
Heading: 178.7, Pitch: -0.8, Roll: 3
Heading: 178.7, Pitch: -0.8, Roll: 3
Heading: 177.9, Pitch: 0, Roll: 2.5
Heading: 177.9, Pitch: 0, Roll: 2.5
Heading: 179.6, Pitch: 0.3, Roll: 4
Heading: 179.6, Pitch: 0.3, Roll: 4
Heading: 179.9, Pitch: -2.6, Roll: 0.9
Heading: 179.9, Pitch: -2.6, Roll: 0.9
Heading: 179.1, Pitch: -1.5, Roll: 2
Heading: 179.1, Pitch: -1.5, Roll: 2
Heading: 179.2, Pitch: -1.3, Roll: 1.9
Heading: 179.2, Pitch: -1.3, Roll: 1.9
Heading: 178.3, Pitch: 0.2, Roll: 3.4
Heading: 178.3, Pitch: 0.2, Roll: 3.4
Heading: 178.4, Pitch: -0.7, Roll: 2.8
Heading: 178.4, Pitch: -0.7, Roll: 2.8
Heading: 179.5, Pitch: -2, Roll: 0.7
Heading: 179.5, Pitch: -2, Roll: 0.7
Heading: 178.5, Pitch: 0.6, Roll: 2.8
Heading: 178.5, Pitch: 0.6, Roll: 2.8
Heading: 178.5, Pitch: 0.4, Roll: 2.8
Heading: 178.5, Pitch: 0.4, Roll: 2.8
Heading: 176.9, Pitch: 1.9, Roll: 4.6
Heading: 176.9, Pitch: 1.9, Roll: 4.6
Heading: 179.3, Pitch: 0, Roll: 3.1
Heading: 179.3, Pitch: 0, Roll: 3.1
Heading: 178, Pitch: 0, Roll: 2.7
Heading: 178, Pitch: 0, Roll: 2.7
Heading: 177.9, Pitch: 0.9, Roll: 3.9
Heading: 177.9, Pitch: 0.9, Roll: 3.9
Heading: 179, Pitch: 0, Roll: 2.9
Heading: 179, Pitch: 0, Roll: 2.9
Heading: 178.6, Pitch: 1.2, Roll: 2.7
Heading: 178.6, Pitch: 1.2, Roll: 2.7
Heading: 178.3, Pitch: 0.5, Roll: 5.7
Heading: 178.3, Pitch: 0.5, Roll: 5.7
Heading: 178.7, Pitch: -1.3, Roll: 3.6
Heading: 178.7, Pitch: -1.3, Roll: 3.6
Heading: 179.5, Pitch: -1.2, Roll: 3.2
Heading: 179.5, Pitch: -1.2, Roll: 3.2
Heading: -179.2, Pitch: -2.9, Roll: 2.3
Heading: -179.2, Pitch: -2.9, Roll: 2.3
Heading: 179.5, Pitch: -0.7, Roll: 1.8
Heading: 179.5, Pitch: -0.7, Roll: 1.8
Heading: 178.3, Pitch: 0.7, Roll: 3.1
Heading: 178.3, Pitch: 0.7, Roll: 3.1
Heading: 177.9, Pitch: 0.6, Roll: 5
Heading: 177.9, Pitch: 0.6, Roll: 5
Heading: 179.8, Pitch: -2, Roll: 2.7
Heading: 179.8, Pitch: -2, Roll: 2.7
Heading: 177.7, Pitch: 0, Roll: 2.5
Heading: 177.7, Pitch: 0, Roll: 2.5
Heading: 178.5, Pitch: -2.2, Roll: 1.6
Heading: 178.5, Pitch: -2.2, Roll: 1.6
Heading: 179.9, Pitch: -1.2, Roll: 2.3
Heading: 179.9, Pitch: -1.2, Roll: 2.3
Heading: 178.4, Pitch: -0.7, Roll: 2
Heading: 178.4, Pitch: -0.7, Roll: 2
Heading: -179.7, Pitch: -2.7, Roll: 3.6
Heading: -179.7, Pitch: -2.7, Roll: 3.6
Heading: 179.5, Pitch: -1, Roll: 3.7
Heading: 179.5, Pitch: -1, Roll: 3.7
Heading: 179.3, Pitch: -1.6, Roll: 1
Heading: 179.3, Pitch: -1.6, Roll: 1
Heading: 179.7, Pitch: -1.1, Roll: 2.3
Heading: 179.7, Pitch: -1.1, Roll: 2.3
Heading: 178.3, Pitch: -0.3, Roll: 1.7
Heading: 178.3, Pitch: -0.3, Roll: 1.7
Heading: 178.9, Pitch: 0.2, Roll: 3
Heading: 178.9, Pitch: 0.2, Roll: 3
Heading: 179.2, Pitch: -2, Roll: 3.5
Heading: 179.1, Pitch: -1.3, Roll: 1.8
Heading: 179.1, Pitch: -1.3, Roll: 1.8
Heading: 178.7, Pitch: -0.6, Roll: 2.6
Heading: 178.7, Pitch: -0.6, Roll: 2.6
Heading: 179.4, Pitch: -1.6, Roll: 2.9
Heading: 179.4, Pitch: -1.6, Roll: 2.9
Heading: 178.7, Pitch: -0.8, Roll: 2.9
Heading: 178.7, Pitch: -0.8, Roll: 2.9
Heading: 178.3, Pitch: 1, Roll: 3.6
Heading: 178.3, Pitch: 1, Roll: 3.6
Heading: 178.9, Pitch: 0.5, Roll: 3
Heading: 178.9, Pitch: 0.5, Roll: 3
Heading: -179.9, Pitch: -2.7, Roll: 2
Heading: -179.9, Pitch: -2.7, Roll: 2
Heading: 179.4, Pitch: -1.4, Roll: 2
Heading: 179.4, Pitch: -1.4, Roll: 2
Heading: 179.4, Pitch: -1.1, Roll: 2
Heading: 179.4, Pitch: -1.1, Roll: 2
Heading: 176.7, Pitch: 0.8, Roll: 4.1
Heading: 176.7, Pitch: 0.8, Roll: 4.1
Heading: 179.3, Pitch: -2.1, Roll: 2.9
Heading: 179.3, Pitch: -2.1, Roll: 2.9
Heading: 179.5, Pitch: -2.1, Roll: 2
Heading: 179.5, Pitch: -2.1, Roll: 2
Heading: 179, Pitch: 0.1, Roll: 3.8
Heading: 179, Pitch: 0.1, Roll: 3.8
Heading: 177.1, Pitch: 1.4, Roll: 4.4
Heading: 177.1, Pitch: 1.4, Roll: 4.4
Heading: 178.7, Pitch: 0, Roll: 2.9
Heading: 178.7, Pitch: 0, Roll: 2.9
Heading: 178.5, Pitch: 0.2, Roll: 2.6
Heading: 178.5, Pitch: 0.2, Roll: 2.6
Heading: 179.2, Pitch: 0.1, Roll: 4.8
Heading: 179.2, Pitch: 0.1, Roll: 4.8
Heading: 178.8, Pitch: 0, Roll: 4.2
Heading: 178.8, Pitch: 0, Roll: 4.2
Heading: 177.3, Pitch: 1.4, Roll: 4.5
Heading: 177.3, Pitch: 1.4, Roll: 4.5
Heading: 178.8, Pitch: -0.7, Roll: 2.4
Heading: 178.8, Pitch: -0.7, Roll: 2.4
Heading: 179, Pitch: 0.7, Roll: 3
Heading: 179, Pitch: 0.7, Roll: 3
Heading: 178.9, Pitch: -0.5, Roll: 3.4
Heading: 178.9, Pitch: -0.5, Roll: 3.4
Heading: 178.9, Pitch: -0.6, Roll: 4.1
Heading: 178.9, Pitch: -0.6, Roll: 4.1
Heading: 179.5, Pitch: -2.2, Roll: 2.1
Heading: 179.5, Pitch: -2.2, Roll: 2.1
Heading: 178.5, Pitch: 0.1, Roll: 1.5
Heading: 178.5, Pitch: 0.1, Roll: 1.5
Heading: 178.1, Pitch: 1, Roll: 3.8
Heading: 178.1, Pitch: 1, Roll: 3.8
Heading: 178.5, Pitch: -0.9, Roll: 3.6
Heading: 178.5, Pitch: -0.9, Roll: 3.6
Heading: 179.7, Pitch: -1.5, Roll: 1.8
Heading: 179.7, Pitch: -1.5, Roll: 1.8
Heading: 179.5, Pitch: -0.9, Roll: 2.7
Heading: 179.5, Pitch: -0.9, Roll: 2.7
Heading: 178.7, Pitch: 0, Roll: 3.1
Heading: 178.7, Pitch: 0, Roll: 3.1
Heading: 179.4, Pitch: -0.2, Roll: 3.2
Heading: 179.4, Pitch: -0.2, Roll: 3.2
Heading: 178.9, Pitch: 1.8, Roll: 3.1
Heading: 178.9, Pitch: 1.8, Roll: 3.1
Heading: 178, Pitch: 0.3, Roll: 3.8
Heading: 178, Pitch: 0.3, Roll: 3.8
Heading: 178.3, Pitch: 0.6, Roll: 6.8
Heading: 178.3, Pitch: 0.6, Roll: 6.8
Heading: 180, Pitch: -2.7, Roll: 2.7
Heading: 180, Pitch: -2.7, Roll: 2.7
Heading: 180, Pitch: -2.4, Roll: 2.4
Heading: 180, Pitch: -2.4, Roll: 2.4
Heading: 179.2, Pitch: -2.2, Roll: 2.7
Heading: 179.2, Pitch: -2.2, Roll: 2.7
Heading: 177.9, Pitch: 1.1, Roll: 3.8
Heading: 177.9, Pitch: 1.1, Roll: 3.8
Heading: 179.7, Pitch: -0.9, Roll: 2.6
Heading: 179.7, Pitch: -0.9, Roll: 2.6
Heading: 179.6, Pitch: -0.8, Roll: 2.1
Heading: 179.6, Pitch: -0.8, Roll: 2.1
Heading: -179.9, Pitch: -1.6, Roll: 2.1
Heading: -179.9, Pitch: -1.6, Roll: 2.1
Heading: 179.7, Pitch: -1.3, Roll: 4.1
Heading: 179.7, Pitch: -1.3, Roll: 4.1
Heading: 178.9, Pitch: 0.8, Roll: 4.6
Heading: 178.9, Pitch: 0.8, Roll: 4.6
Heading: 178.4, Pitch: 0, Roll: 4.7
Heading: 178.4, Pitch: 0, Roll: 4.7
Heading: 178.4, Pitch: 0.5, Roll: 3.8
Heading: 178.4, Pitch: 0.5, Roll: 3.8
Heading: 177.4, Pitch: 2.3, Roll: 7.1
Heading: 177.4, Pitch: 2.3, Roll: 7.1
Heading: -179.6, Pitch: -3.5, Roll: 2.5
Heading: -179.6, Pitch: -3.5, Roll: 2.5
Heading: 178.5, Pitch: -0.3, Roll: 4.1
Heading: 178.5, Pitch: -0.3, Roll: 4.1
Heading: 178.7, Pitch: -1, Roll: 2.5
Heading: 178.7, Pitch: -1, Roll: 2.5
Heading: 179.4, Pitch: -1.3, Roll: 1.9
Heading: 179.4, Pitch: -1.3, Roll: 1.9
Heading: 179.1, Pitch: -1.1, Roll: 2.2
Heading: 179.1, Pitch: -1.1, Roll: 2.2
Heading: 177.7, Pitch: 0.9, Roll: 4.5
Heading: 177.7, Pitch: 0.9, Roll: 4.5
Heading: 177.9, Pitch: 0.9, Roll: 5.3
Heading: 177.9, Pitch: 0.9, Roll: 5.3
Heading: -179.7, Pitch: -3.7, Roll: 2.4
Heading: -179.7, Pitch: -3.7, Roll: 2.4
Heading: 178.3, Pitch: -0.9, Roll: 1.3
Heading: 178.3, Pitch: -0.9, Roll: 1.3
Heading: 178.7, Pitch: 0, Roll: 3.7
Heading: 178.7, Pitch: 0, Roll: 3.7
Heading: 178.9, Pitch: 0.4, Roll: 5
Heading: 178.9, Pitch: 0.4, Roll: 5
Heading: 178.1, Pitch: 0.2, Roll: 4.4
Heading: 178.1, Pitch: 0.2, Roll: 4.4
Heading: 179.4, Pitch: -0.7, Roll: 4.6
Heading: 179.4, Pitch: -0.7, Roll: 4.6
Heading: 179.6, Pitch: -0.6, Roll: 4.9
Heading: 179.6, Pitch: -0.6, Roll: 4.9
Heading: 178.3, Pitch: 1.1, Roll: 4.1
Heading: 178.3, Pitch: 1.1, Roll: 4.1
Heading: 178.2, Pitch: -0.6, Roll: 3.3
Heading: 178.2, Pitch: -0.6, Roll: 3.3
Heading: 178.8, Pitch: 0.5, Roll: 3.1
Heading: 178.8, Pitch: 0.5, Roll: 3.1
Heading: 179.1, Pitch: -0.5, Roll: 4
Heading: 179.1, Pitch: -0.5, Roll: 4
Heading: 178.2, Pitch: 0.7, Roll: 3.7
Heading: 178.2, Pitch: 0.7, Roll: 3.7
Heading: 177.9, Pitch: 1.7, Roll: 5.3
Heading: 177.9, Pitch: 1.7, Roll: 5.3
Heading: 176.7, Pitch: 2.1, Roll: 4.4
Heading: 176.7, Pitch: 2.1, Roll: 4.4
Heading: 178, Pitch: 0.1, Roll: 3.3
Heading: 178, Pitch: 0.1, Roll: 3.3
Heading: 179.7, Pitch: -1.7, Roll: 3.4
Heading: 179.7, Pitch: -1.7, Roll: 3.4
Heading: 179.2, Pitch: -0.4, Roll: 3.4
Heading: 179.2, Pitch: -0.4, Roll: 3.4
Heading: 178.4, Pitch: 0.4, Roll: 5.7
Heading: 178.4, Pitch: 0.4, Roll: 5.7
Heading: 178.7, Pitch: -0.9, Roll: 2.2
Heading: 178.7, Pitch: -0.9, Roll: 2.2
Heading: 177.7, Pitch: 1.1, Roll: 4.3
Heading: 177.7, Pitch: 1.1, Roll: 4.3
Heading: 177.7, Pitch: 0.5, Roll: 2.8
Heading: 177.7, Pitch: 0.5, Roll: 2.8
Heading: 177.6, Pitch: 0.3, Roll: 4.4
Heading: 177.6, Pitch: 0.3, Roll: 4.4
Heading: 178, Pitch: 0.6, Roll: 4.9
Heading: 178, Pitch: 0.6, Roll: 4.9
Heading: 179.2, Pitch: -0.6, Roll: 3.8
Heading: 179.2, Pitch: -0.6, Roll: 3.8
Heading: 178.7, Pitch: 0, Roll: 4
Heading: 178.7, Pitch: 0, Roll: 4
Heading: 178.8, Pitch: -0.2, Roll: 4.1
Heading: 178.8, Pitch: -0.2, Roll: 4.1
Heading: 179.1, Pitch: -1.4, Roll: 2.4
Heading: 179.1, Pitch: -1.4, Roll: 2.4
Heading: 179.3, Pitch: -1.2, Roll: 2.7
Heading: 179.3, Pitch: -1.2, Roll: 2.7
Heading: 177.9, Pitch: 0.4, Roll: 4.7
Heading: 177.9, Pitch: 0.4, Roll: 4.7
Heading: 177.8, Pitch: 0.5, Roll: 3.2
Heading: 177.8, Pitch: 0.5, Roll: 3.2
Heading: 178.5, Pitch: -0.6, Roll: 6
Heading: 178.5, Pitch: -0.6, Roll: 6
Heading: 178, Pitch: 2, Roll: 3.9
Heading: 178, Pitch: 2, Roll: 3.9
Heading: 179.3, Pitch: 0.8, Roll: 3.9
Heading: 179.3, Pitch: 0.8, Roll: 3.9
Heading: 178.8, Pitch: 0.2, Roll: 3
Heading: 178.8, Pitch: 0.2, Roll: 3
Heading: 178.7, Pitch: -0.1, Roll: 3.5
Heading: 178.7, Pitch: -0.1, Roll: 3.5
Heading: 178.2, Pitch: 0.7, Roll: 4.4
Heading: 178.2, Pitch: 0.7, Roll: 4.4
Heading: 178.6, Pitch: -0.3, Roll: 2.7
Heading: 178.6, Pitch: -0.3, Roll: 2.7
Heading: 179.1, Pitch: 0, Roll: 4.2
Heading: 179.1, Pitch: 0, Roll: 4.2
Heading: 179.6, Pitch: -1.4, Roll: 2.6
Heading: 179.6, Pitch: -1.4, Roll: 2.6
Heading: 179.4, Pitch: -1.2, Roll: 2.1
Heading: 179.4, Pitch: -1.2, Roll: 2.1
Heading: 178.7, Pitch: -0.1, Roll: 1.8
Heading: 179, Pitch: 0.2, Roll: 2.4
Heading: 179, Pitch: 0.2, Roll: 2.4
Heading: 179, Pitch: -0.6, Roll: 3.1
Heading: 179, Pitch: -0.6, Roll: 3.1
Heading: 179.4, Pitch: -2.2, Roll: 3.1
Heading: 179.4, Pitch: -2.2, Roll: 3.1
Heading: 178.9, Pitch: -0.2, Roll: 6
Heading: 178.9, Pitch: -0.2, Roll: 6
Heading: 178.9, Pitch: -0.7, Roll: 2.1
Heading: 178.9, Pitch: -0.7, Roll: 2.1
Heading: 180, Pitch: -2.6, Roll: 2.1
Heading: 180, Pitch: -2.6, Roll: 2.1
Heading: 177.1, Pitch: 2.1, Roll: 6
Heading: 177.1, Pitch: 2.1, Roll: 6
Heading: 179, Pitch: -0.6, Roll: 2.6
Heading: 179, Pitch: -0.6, Roll: 2.6
Heading: 179.3, Pitch: 0.1, Roll: 3.4
Heading: 179.3, Pitch: 0.1, Roll: 3.4
Heading: 177.9, Pitch: 0.3, Roll: 2.1
Heading: 177.9, Pitch: 0.3, Roll: 2.1
Heading: 178.3, Pitch: 1.5, Roll: 3.1
Heading: 178.3, Pitch: 1.5, Roll: 3.1
Heading: 177.6, Pitch: 1.2, Roll: 4.3
Heading: 177.6, Pitch: 1.2, Roll: 4.3
Heading: 178.9, Pitch: -0.6, Roll: 1.8
Heading: 178.9, Pitch: -0.6, Roll: 1.8
Heading: 178.7, Pitch: 0.4, Roll: 4.2
Heading: 178.7, Pitch: 0.4, Roll: 4.2
Heading: 179.2, Pitch: -0.3, Roll: 2.7
Heading: 179.2, Pitch: -0.3, Roll: 2.7
Heading: 179.2, Pitch: -0.1, Roll: 3.8
Heading: 179.2, Pitch: -0.1, Roll: 3.8
Heading: 180, Pitch: -0.6, Roll: 1.1
Heading: 180, Pitch: -0.6, Roll: 1.1
Heading: 179.7, Pitch: -2.4, Roll: 1.7
Heading: 179.7, Pitch: -2.4, Roll: 1.7
Heading: 178.1, Pitch: -1, Roll: 2.4
Heading: 178.1, Pitch: -1, Roll: 2.4
Heading: 179.9, Pitch: -2.4, Roll: 1.5
Heading: 179.9, Pitch: -2.4, Roll: 1.5
Heading: 177.9, Pitch: -0.7, Roll: 3.7
Heading: 177.9, Pitch: -0.7, Roll: 3.7
Heading: 179.1, Pitch: -0.8, Roll: 3
Heading: 179.1, Pitch: -0.8, Roll: 3
Heading: 179.1, Pitch: -1.7, Roll: 3
Heading: 179.1, Pitch: -1.7, Roll: 3
Heading: 179.3, Pitch: -2.6, Roll: 1.7
Heading: 179.3, Pitch: -2.6, Roll: 1.7
Heading: 179.6, Pitch: -0.5, Roll: 2.7
Heading: 179.6, Pitch: -0.5, Roll: 2.7
Heading: 178.4, Pitch: -0.5, Roll: 5.5
Heading: 178.4, Pitch: -0.5, Roll: 5.5
Heading: 179.8, Pitch: -0.3, Roll: 3.1
Heading: 179.8, Pitch: -0.3, Roll: 3.1
Heading: 178.1, Pitch: 1.8, Roll: 4.4
Heading: 178.1, Pitch: 1.8, Roll: 4.4
Heading: 179.1, Pitch: -0.2, Roll: 2.7
Heading: 179.1, Pitch: -0.2, Roll: 2.7
Heading: -179, Pitch: -3.6, Roll: 2.3
Heading: -179, Pitch: -3.6, Roll: 2.3
Heading: 178.1, Pitch: 0.7, Roll: 4.2
Heading: 178.1, Pitch: 0.7, Roll: 4.2
Heading: 179.5, Pitch: -2, Roll: 3.1
Heading: 179.5, Pitch: -2, Roll: 3.1
Heading: 178.7, Pitch: 0, Roll: 2.8
Heading: 178.7, Pitch: 0, Roll: 2.8
Heading: 179.1, Pitch: -0.8, Roll: 3.7
Heading: 179.1, Pitch: -0.8, Roll: 3.7
Heading: 178.8, Pitch: -0.1, Roll: 4.2
Heading: 178.8, Pitch: -0.1, Roll: 4.2
Heading: 179, Pitch: 0.2, Roll: 2.3
Heading: 179, Pitch: 0.2, Roll: 2.3
Heading: 179.6, Pitch: -0.7, Roll: 4.6
Heading: 179.6, Pitch: -0.7, Roll: 4.6
Heading: 179.2, Pitch: -1, Roll: 3.6
Heading: 179.2, Pitch: -1, Roll: 3.6
Heading: 178.4, Pitch: 0, Roll: 3.6
Heading: 178.4, Pitch: 0, Roll: 3.6
Heading: 179.4, Pitch: 0.7, Roll: 4.2
Heading: 179.4, Pitch: 0.7, Roll: 4.2
Heading: 178.7, Pitch: -0.1, Roll: 2.8
Heading: 178.7, Pitch: -0.1, Roll: 2.8
Heading: 177.7, Pitch: 0.8, Roll: 3.6
Heading: 177.7, Pitch: 0.8, Roll: 3.6
Heading: 178.9, Pitch: -1.4, Roll: 2.9
Heading: 178.9, Pitch: -1.4, Roll: 2.9
Heading: 178.7, Pitch: 0.5, Roll: 4.7
Heading: 178.7, Pitch: 0.5, Roll: 4.7
Heading: 178.7, Pitch: 0, Roll: 2.8
Heading: 178.7, Pitch: 0, Roll: 2.8
Heading: 178.6, Pitch: -1.1, Roll: 2.1
Heading: 178.6, Pitch: -1.1, Roll: 2.1
Heading: 177.5, Pitch: 1.5, Roll: 6
Heading: 177.5, Pitch: 1.5, Roll: 6
Heading: 178.6, Pitch: 0.7, Roll: 4.3
Heading: 178.6, Pitch: 0.7, Roll: 4.3
Heading: 179.5, Pitch: -1, Roll: 2.2
Heading: 179.5, Pitch: -1, Roll: 2.2
Heading: 179.7, Pitch: 0.3, Roll: 3.7
Heading: 179.7, Pitch: 0.3, Roll: 3.7
Heading: 178.9, Pitch: -0.1, Roll: 2.8
Heading: 178.9, Pitch: -0.1, Roll: 2.8
Heading: 178.8, Pitch: -0.5, Roll: 2.5
Heading: 178.8, Pitch: -0.5, Roll: 2.5
Heading: 179.5, Pitch: -0.5, Roll: 3.5
Heading: 179.5, Pitch: -0.5, Roll: 3.5
Heading: 179.9, Pitch: -1.1, Roll: 2.4
Heading: 179.9, Pitch: -1.1, Roll: 2.4
Heading: 178.9, Pitch: 0, Roll: 3.9
Heading: 178.9, Pitch: 0, Roll: 3.9
Heading: 178.7, Pitch: 0, Roll: 2.4
Heading: 178.7, Pitch: 0, Roll: 2.4
Heading: 179.5, Pitch: -1.1, Roll: 1.4
Heading: 179.5, Pitch: -1.1, Roll: 1.4
Heading: 177.8, Pitch: 0, Roll: 3.2
Heading: 177.8, Pitch: 0, Roll: 3.2
Heading: 178.3, Pitch: 0.1, Roll: 3
Heading: 178.3, Pitch: 0.1, Roll: 3
Heading: 178.5, Pitch: 1.7, Roll: 4.5
Heading: 178.5, Pitch: 1.7, Roll: 4.5
Heading: 178.8, Pitch: 0.1, Roll: 4
Heading: 178.8, Pitch: 0.1, Roll: 4
Heading: 178.3, Pitch: -0.6, Roll: 3.6
Heading: 178.3, Pitch: -0.6, Roll: 3.6
Heading: 178.4, Pitch: -0.3, Roll: 2.6
Heading: 178.4, Pitch: -0.3, Roll: 2.6
Heading: 178.4, Pitch: 0.6, Roll: 4.1
Heading: 178.4, Pitch: 0.6, Roll: 4.1
Heading: 177.3, Pitch: 2.1, Roll: 6.3
Heading: 177.3, Pitch: 2.1, Roll: 6.3
Heading: 176.1, Pitch: 2.9, Roll: 5.6
Heading: 176.1, Pitch: 2.9, Roll: 5.6
Heading: 178.7, Pitch: 0, Roll: 3.9
Heading: 178.7, Pitch: 0, Roll: 3.9
Heading: 178.5, Pitch: -0.5, Roll: 3.5
Heading: 178.5, Pitch: -0.5, Roll: 3.5
Heading: 178.7, Pitch: -0.3, Roll: 2.3
Heading: 178.7, Pitch: -0.3, Roll: 2.3
Heading: 179.3, Pitch: -0.5, Roll: 2.5
Heading: 179.3, Pitch: -0.5, Roll: 2.5
Heading: 180, Pitch: -2.5, Roll: 1.5
Heading: 180, Pitch: -2.5, Roll: 1.5
Heading: 179.8, Pitch: -1.5, Roll: 2.2
Heading: 179.8, Pitch: -1.5, Roll: 2.2
Heading: 178.6, Pitch: -0.7, Roll: 3.2
Heading: 178.6, Pitch: -0.7, Roll: 3.2
Heading: 179.2, Pitch: -1.8, Roll: 4.2
Heading: 179.2, Pitch: -1.8, Roll: 4.2
Heading: 178.7, Pitch: 0, Roll: 4.4
Heading: 178.7, Pitch: 0, Roll: 4.4
Heading: 178.3, Pitch: 1.1, Roll: 4.4
Heading: 178.3, Pitch: 1.1, Roll: 4.4
Heading: 179.8, Pitch: -0.5, Roll: 3.4
Heading: 179.8, Pitch: -0.5, Roll: 3.4
Heading: 179.1, Pitch: -0.3, Roll: 3.3
Heading: 179.1, Pitch: -0.3, Roll: 3.3
Heading: 178.6, Pitch: -0.3, Roll: 4.6
Heading: 178.6, Pitch: -0.3, Roll: 4.6
Heading: 179.3, Pitch: -0.9, Roll: 3.8
Heading: 179.3, Pitch: -0.9, Roll: 3.8
Heading: 178.4, Pitch: 0.2, Roll: 4.6
Heading: 178.4, Pitch: 0.2, Roll: 4.6
Heading: 177.6, Pitch: 1, Roll: 5.7
Heading: 177.6, Pitch: 1, Roll: 5.7
Heading: 178.8, Pitch: 0.4, Roll: 3.1
Heading: 178.8, Pitch: 0.4, Roll: 3.1
Heading: 178.6, Pitch: -0.6, Roll: 3.1
Heading: 178.6, Pitch: -0.6, Roll: 3.1
Heading: 178.9, Pitch: -0.6, Roll: 3.7
Heading: 178.9, Pitch: -0.6, Roll: 3.7
Heading: 177.6, Pitch: 1.5, Roll: 4.4
Heading: 177.6, Pitch: 1.5, Roll: 4.4
Heading: 178.3, Pitch: -0.2, Roll: 3.8
Heading: 178.3, Pitch: -0.2, Roll: 3.8
Heading: 179.4, Pitch: -1, Roll: 3
Heading: 179.4, Pitch: -1, Roll: 3
Heading: 179, Pitch: -0.5, Roll: 4
Heading: 179, Pitch: -0.5, Roll: 4
Heading: 178.6, Pitch: -0.4, Roll: 3.5
Heading: 178.6, Pitch: -0.4, Roll: 3.5
Heading: 178.4, Pitch: 1.2, Roll: 5
Heading: 178.4, Pitch: 1.2, Roll: 5
Heading: 179.5, Pitch: -1.1, Roll: 3.8
Heading: 179.5, Pitch: -1.1, Roll: 3.8
Heading: 178.7, Pitch: -2.1, Roll: 3.6
Heading: 178.7, Pitch: -2.1, Roll: 3.6
Heading: 178.5, Pitch: -0.1, Roll: 4.2
Heading: 179.8, Pitch: -2, Roll: 2.6
Heading: 179.8, Pitch: -2, Roll: 2.6
Heading: 177.4, Pitch: 0.6, Roll: 5.1
Heading: 177.4, Pitch: 0.6, Roll: 5.1
Heading: 179.4, Pitch: -1.6, Roll: 1.6
Heading: 179.4, Pitch: -1.6, Roll: 1.6
Heading: -179.9, Pitch: -1, Roll: 1.6
Heading: -179.9, Pitch: -1, Roll: 1.6
Heading: 179.4, Pitch: 0, Roll: 3.2
Heading: 179.4, Pitch: 0, Roll: 3.2
Heading: 177.4, Pitch: 1.7, Roll: 5.6
Heading: 177.4, Pitch: 1.7, Roll: 5.6
Heading: 178.1, Pitch: 1, Roll: 5.5
Heading: 178.1, Pitch: 1, Roll: 5.5
Heading: 179.3, Pitch: -2.1, Roll: 3.4
Heading: 179.3, Pitch: -2.1, Roll: 3.4
Heading: 179.3, Pitch: -1.1, Roll: 3.7
Heading: 179.3, Pitch: -1.1, Roll: 3.7
Heading: 179.7, Pitch: -1.8, Roll: 1.9
Heading: 179.7, Pitch: -1.8, Roll: 1.9
Heading: 178.8, Pitch: 0.4, Roll: 4.1
Heading: 178.8, Pitch: 0.4, Roll: 4.1
Heading: 178.8, Pitch: -0.3, Roll: 2.8
Heading: 178.8, Pitch: -0.3, Roll: 2.8
Heading: 177.4, Pitch: 0.3, Roll: 3.5
Heading: 177.4, Pitch: 0.3, Roll: 3.5
Heading: 177.9, Pitch: 0.2, Roll: 2.5
Heading: 177.9, Pitch: 0.2, Roll: 2.5
Heading: 178.8, Pitch: -1.1, Roll: 1.3
Heading: 178.8, Pitch: -1.1, Roll: 1.3
Heading: 179.1, Pitch: -0.6, Roll: 2.3
